id,chart_week_id,rank,rank_change,points,points_change_pct,peak,woc,sales,sales_share_pct,streams,streams_share_pct,airplay,airplay_share_pct,units,song_id,created_at
1,1,1,0,224,-5.0,1,25,5500,2.0,19500000,58.0,70700000,40.0,131200,1,2025-08-20 02:55:04
2,1,2,0,220,15.0,2,6,5000,2.0,29400000,95.0,4900000,3.0,212000,2,2025-08-20 02:55:04
3,1,3,1,167,-3.0,1,11,2000,1.0,19800000,82.0,22700000,17.0,134200,3,2025-08-20 02:55:04
4,1,4,-1,154,-12.0,2,3,2500,2.0,17500000,85.0,16700000,14.0,131000,4,2025-08-20 02:55:04
5,1,5,0,146,-5.0,2,19,1500,1.0,15700000,73.0,30500000,26.0,103800,5,2025-08-20 02:55:04
6,1,6,0,141,-1.0,6,18,800,1.0,12800000,62.0,42100000,37.0,87900,6,2025-08-20 02:55:04
7,1,7,0,140,-1.0,1,102,2000,2.0,16000000,68.0,33900000,30.0,90500,7,2025-08-20 02:55:04
8,1,8,0,138,-2.0,1,68,2500,2.0,13500000,63.0,39300000,36.0,84300,8,2025-08-20 02:55:04
9,1,9,3,137,2.0,9,6,2000,1.0,19200000,98.0,300000,0.0,136200,9,2025-08-20 02:55:04
10,1,10,0,136,-1.0,1,50,1500,1.0,10800000,52.0,50200000,47.0,70000,10,2025-08-20 02:55:04
11,1,11,0,133,-2.0,2,26,1500,1.0,16000000,79.0,21200000,20.0,101400,11,2025-08-20 02:55:04
12,1,12,-3,130,-5.0,1,36,600,0.0,10700000,54.0,47800000,46.0,67700,12,2025-08-20 02:55:04
13,1,13,0,129,1.0,1,8,1000,1.0,11500000,63.0,37600000,37.0,79800,13,2025-08-20 02:55:04
14,1,14,0,121,-3.0,2,79,2000,2.0,12800000,68.0,29800000,31.0,79900,14,2025-08-20 02:55:04
15,1,15,6,120,7.0,15,5,2000,2.0,16200000,98.0,0,0.0,119700,15,2025-08-20 02:55:04
16,1,16,-1,119,-3.0,4,59,3000,2.0,10400000,60.0,35500000,37.0,73200,16,2025-08-20 02:55:04
17,1,17,2,117,17.0,17,5,1500,1.0,16000000,99.0,0,0.0,116900,17,2025-08-20 02:55:04
18,1,18,4,115,4.0,18,36,1500,1.0,7600000,40.0,54200000,59.0,43000,18,2025-08-20 02:55:04
19,1,19,0,115,,19,1,1500,2.0,14400000,95.0,3100000,3.0,110400,19,2025-08-20 02:55:04
20,1,20,0,115,1.0,12,26,600,1.0,8800000,53.0,42600000,46.0,60000,20,2025-08-20 02:55:04
21,1,21,0,113,,21,4,4000,4.0,14500000,95.0,900000,1.0,110600,21,2025-08-20 02:55:04
22,1,22,-5,111,-3.0,1,64,1500,1.0,12300000,73.0,23200000,26.0,77600,22,2025-08-20 02:55:04
23,1,23,-5,110,-4.0,2,63,1000,1.0,10100000,62.0,32600000,37.0,67200,23,2025-08-20 02:55:04
24,1,24,1,103,2.0,7,11,600,1.0,12900000,88.0,9100000,11.0,89900,24,2025-08-20 02:55:04
25,1,25,-1,102,0.0,17,14,1500,2.0,10200000,72.0,21800000,27.0,73000,25,2025-08-20 02:55:04
26,1,26,2,95,2.0,19,22,800,1.0,5900000,41.0,44400000,59.0,37100,26,2025-08-20 02:55:04
27,1,27,3,94,2.0,27,5,1500,2.0,13000000,98.0,100000,0.0,93100,27,2025-08-20 02:55:04
28,1,28,3,94,3.0,28,5,2000,2.0,12600000,98.0,0,0.0,93200,28,2025-08-20 02:55:04
29,1,29,-2,93,0.0,4,17,1000,1.0,12600000,88.0,8200000,11.0,78900,29,2025-08-20 02:55:04
30,1,30,-7,93,-9.0,2,4,500,1.0,9700000,76.0,17800000,24.0,70300,30,2025-08-20 02:55:04
31,1,31,-2,92,0.0,25,17,600,1.0,8200000,61.0,28500000,39.0,55000,31,2025-08-20 02:55:04
32,1,32,10,90,11.0,31,18,500,1.0,12000000,91.0,6000000,8.0,81900,32,2025-08-20 02:55:04
33,1,33,-7,87,-12.0,15,16,1500,2.0,9000000,71.0,19100000,28.0,61400,33,2025-08-20 02:55:04
34,1,34,5,87,3.0,34,5,1500,1.0,11900000,98.0,0,0.0,86200,34,2025-08-20 02:55:04
35,1,35,-1,85,4.0,34,13,1500,1.0,8600000,67.0,21900000,32.0,56000,35,2025-08-20 02:55:04
36,1,36,4,85,4.0,10,32,200,0.0,4900000,40.0,40700000,60.0,33200,36,2025-08-20 02:55:04
37,1,37,-5,84,-5.0,2,24,4000,5.0,8300000,66.0,20000000,30.0,58700,37,2025-08-20 02:55:04
38,1,38,0,84,-1.0,17,3,800,1.0,10000000,92.0,4800000,7.0,77300,38,2025-08-20 02:55:04
39,1,39,0,83,,39,1,3000,3.0,8400000,72.0,16400000,24.0,61500,39,2025-08-20 02:55:04
40,1,40,6,82,8.0,40,2,8500,10.0,9100000,87.0,1700000,3.0,78200,40,2025-08-20 02:55:04
41,1,41,-5,81,-3.0,25,13,600,1.0,8300000,62.0,24000000,37.0,49900,41,2025-08-20 02:55:04
42,1,42,0,80,,42,1,3000,4.0,10600000,94.0,1200000,2.0,77800,42,2025-08-20 02:55:04
43,1,43,2,79,3.0,43,14,700,1.0,6400000,54.0,28800000,45.0,41300,43,2025-08-20 02:55:04
44,1,44,0,79,0.0,44,2,1500,2.0,9900000,93.0,3100000,5.0,74600,44,2025-08-20 02:55:04
45,1,45,0,78,-7.0,20,29,1000,1.0,9600000,80.0,11700000,19.0,61200,45,2025-08-20 02:55:04
46,1,46,0,78,-2.0,1,41,1000,1.0,9000000,77.0,13700000,22.0,57900,46,2025-08-20 02:55:04
47,1,47,-12,77,-8.0,3,41,1500,2.0,8400000,71.0,17100000,28.0,54400,47,2025-08-20 02:55:04
48,1,48,1,74,-1.0,28,19,11000,15.0,9900000,82.0,1400000,2.0,70700,48,2025-08-20 02:55:04
49,1,49,1,73,1.0,49,15,900,1.0,6500000,60.0,22800000,39.0,42200,49,2025-08-20 02:55:04
50,1,50,-34,71,-37.0,16,2,1000,1.0,10200000,99.0,0,0.0,70400,50,2025-08-20 02:55:04
51,1,51,-10,65,-21.0,41,2,200,0.0,8800000,100.0,100000,0.0,64800,51,2025-08-20 02:55:04
52,1,52,5,62,-3.0,20,11,200,0.0,8400000,99.0,100000,0.0,61300,52,2025-08-20 02:55:04
53,1,53,5,61,-3.0,30,6,400,1.0,8100000,93.0,3200000,6.0,55200,53,2025-08-20 02:55:04
54,1,54,16,60,9.0,54,7,500,1.0,7900000,91.0,4100000,8.0,53800,54,2025-08-20 02:55:04
55,1,55,-3,58,-15.0,44,11,700,1.0,4800000,57.0,19700000,42.0,33700,55,2025-08-20 02:55:04
56,1,56,9,58,2.0,17,59,200,0.0,6900000,79.0,9800000,21.0,45200,56,2025-08-20 02:55:04
57,1,57,-24,57,-36.0,33,2,200,0.0,7700000,99.0,300000,1.0,56400,57,2025-08-20 02:55:04
58,1,58,2,56,3.0,53,9,700,1.0,7400000,95.0,1800000,4.0,53800,58,2025-08-20 02:55:04
59,1,59,4,56,4.0,10,6,500,1.0,4600000,52.0,21300000,47.0,28300,59,2025-08-20 02:55:04
60,1,60,5,56,-4.0,8,12,1600,2.0,7600000,92.0,4100000,9.0,48500,60,2025-08-20 02:55:04
61,1,61,-8,56,-19.0,28,3,1500,3.0,7300000,91.0,3000000,7.0,51800,61,2025-08-20 02:55:04
62,1,62,10,54,2.0,62,7,2000,4.0,7300000,91.0,2500000,6.0,48700,62,2025-08-20 02:55:04
63,1,63,5,54,-3.0,62,6,2000,4.0,4700000,55.0,18000000,42.0,29300,63,2025-08-20 02:55:04
64,1,64,-9,54,-16.0,55,2,100,0.0,7300000,100.0,0,0.0,53500,64,2025-08-20 02:55:04
65,1,65,-3,54,-3.0,56,14,1500,2.0,7800000,96.0,600000,1.0,49700,65,2025-08-20 02:55:04
66,1,66,5,53,-1.0,63,18,1500,2.0,3100000,37.0,25700000,61.0,18800,66,2025-08-20 02:55:04
67,1,67,5,51,3.0,67,4,500,1.0,7100000,99.0,0,0.0,50500,67,2025-08-20 02:55:04
68,1,68,2,50,-2.0,65,15,200,0.0,5200000,75.0,9800000,25.0,36700,68,2025-08-20 02:55:04
69,1,69,10,49,1.0,61,15,2000,4.0,6100000,83.0,5200000,13.0,41000,69,2025-08-20 02:55:04
70,1,70,0,48,-7.0,8,12,300,1.0,6900000,99.0,1000000,1.0,46500,70,2025-08-20 02:55:04
71,1,71,0,48,5.0,18,17,300,1.0,2100000,29.0,25100000,65.0,16300,71,2025-08-20 02:55:04
72,1,72,11,47,2.0,55,15,200,0.0,4800000,73.0,10100000,27.0,34100,72,2025-08-20 02:55:04
73,1,73,-25,46,-39.0,48,2,100,0.0,6200000,100.0,0,0.0,46100,73,2025-08-20 02:55:04
74,1,74,18,45,3.0,74,2,100,0.0,6300000,99.0,100000,0.0,45200,74,2025-08-20 02:55:04
75,1,75,16,45,3.0,75,3,900,2.0,5800000,96.0,800000,2.0,43600,75,2025-08-20 02:55:04
76,1,76,-9,44,-21.0,32,10,400,1.0,6200000,99.0,100000,0.0,43200,76,2025-08-20 02:55:04
77,1,77,8,44,-4.0,31,11,100,0.0,5900000,99.0,100000,0.0,43500,77,2025-08-20 02:55:04
78,1,78,0,44,-8.0,40,24,1500,3.0,5300000,82.0,5200000,15.0,36200,78,2025-08-20 02:55:04
79,1,79,1,43,-5.0,79,3,200,1.0,6200000,99.0,0,0.0,43700,79,2025-08-20 02:55:04
80,1,80,15,43,3.0,80,4,500,1.0,3900000,55.0,15000000,43.0,22900,80,2025-08-20 02:55:04
81,1,81,8,43,-2.0,81,4,100,0.0,6200000,88.0,4200000,12.0,37300,81,2025-08-20 02:55:04
82,1,82,-23,42,-32.0,59,2,100,0.0,5700000,100.0,0,0.0,42200,82,2025-08-20 02:55:04
83,1,83,0,42,,83,1,200,0.0,400000,7.0,31200000,93.0,2900,83,2025-08-20 02:55:04
84,1,84,14,42,0.0,4,20,100,0.0,2900000,48.0,17400000,52.0,19600,84,2025-08-20 02:55:04
85,1,85,14,41,-1.0,85,4,900,2.0,4100000,65.0,10900000,33.0,26100,85,2025-08-20 02:55:04
86,1,86,7,41,-5.0,24,28,100,0.0,4300000,71.0,9300000,28.0,28800,86,2025-08-20 02:55:04
87,1,87,7,41,-3.0,87,2,100,0.0,6700000,99.0,100000,0.0,40400,87,2025-08-20 02:55:04
88,1,88,-22,41,-29.0,18,3,200,1.0,5300000,99.0,0,0.0,40600,88,2025-08-20 02:55:04
89,1,89,8,40,-5.0,82,8,300,1.0,4700000,80.0,6100000,19.0,31900,89,2025-08-20 02:55:04
90,1,90,10,40,-3.0,42,7,300,1.0,4100000,60.0,12600000,40.0,22400,90,2025-08-20 02:55:04
91,1,91,5,40,-5.0,82,2,600,2.0,3300000,47.0,16400000,51.0,17200,91,2025-08-20 02:55:04
92,1,92,0,40,,22,16,200,0.0,3700000,64.0,11300000,36.0,24600,92,2025-08-20 02:55:04
93,1,93,-42,39,-43.0,51,2,200,1.0,5500000,99.0,0,0.0,39200,93,2025-08-20 02:55:04
94,1,94,-32,39,-34.0,62,2,300,1.0,5400000,99.0,0,0.0,37900,94,2025-08-20 02:55:04
95,1,95,-41,38,-41.0,54,2,100,0.0,5100000,100.0,0,0.0,37800,95,2025-08-20 02:55:04
96,1,96,0,38,-15.0,53,4,200,1.0,5100000,99.0,0,0.0,36700,96,2025-08-20 02:55:04
97,1,97,-41,37,-41.0,56,2,300,1.0,5000000,99.0,0,0.0,37300,97,2025-08-20 02:55:04
98,1,98,0,37,,65,7,100,0.0,5800000,100.0,0,0.0,36600,98,2025-08-20 02:55:04
99,1,99,0,35,,99,1,700,2.0,4200000,82.0,4700000,16.0,28800,99,2025-08-20 02:55:04
100,1,100,-36,35,-39.0,50,3,100,0.0,4800000,99.0,200000,1.0,35100,100,2025-08-20 02:55:04
101,2,1,1,242,12.0,1,7,6500,3.0,31500000,93.0,8400000,4.0,229800,2,2025-08-20 02:55:09
102,2,2,-1,242,7.0,1,26,8000,3.0,21000000,59.0,73500000,38.0,146400,1,2025-08-20 02:55:09
103,2,3,0,192,,3,1,5500,3.0,25200000,96.0,1000000,1.0,189400,101,2025-08-20 02:55:09
104,2,4,-1,168,1.0,1,12,2000,1.0,19800000,81.0,23800000,18.0,133400,3,2025-08-20 02:55:09
105,2,5,-1,146,-4.0,2,4,2000,2.0,15800000,80.0,21600000,18.0,117500,4,2025-08-20 02:55:09
106,2,6,0,143,1.0,6,19,800,1.0,12700000,61.0,44000000,39.0,87000,6,2025-08-20 02:55:09
107,2,7,-2,142,-3.0,2,20,1500,1.0,15300000,73.0,29400000,26.0,101500,5,2025-08-20 02:55:09
108,2,8,1,142,4.0,8,7,2000,1.0,19700000,98.0,200000,0.0,141200,9,2025-08-20 02:55:09
109,2,9,-2,140,1.0,1,103,2000,1.0,16000000,68.0,34100000,30.0,90700,7,2025-08-20 02:55:09
110,2,10,-2,138,0.0,1,69,2000,1.0,13800000,63.0,39500000,36.0,83500,8,2025-08-20 02:55:09
111,2,11,-1,133,-1.0,1,51,1500,1.0,11000000,54.0,47800000,45.0,71400,10,2025-08-20 02:55:09
112,2,12,-1,132,0.0,2,27,1500,1.0,15900000,79.0,20800000,20.0,101400,11,2025-08-20 02:55:09
113,2,13,-1,127,-2.0,1,37,600,0.0,10600000,54.0,45900000,45.0,67000,12,2025-08-20 02:55:09
114,2,14,2,127,6.0,14,6,2500,2.0,16900000,98.0,0,0.0,126000,15,2025-08-20 02:55:09
115,2,15,-2,125,-4.0,1,9,1000,1.0,10600000,59.0,40100000,40.0,73000,13,2025-08-20 02:55:09
116,2,16,1,124,8.0,16,37,2000,1.0,8200000,40.0,58500000,59.0,46800,18,2025-08-20 02:55:09
117,2,17,-3,123,1.0,4,60,3000,3.0,10700000,60.0,37000000,38.0,75200,16,2025-08-20 02:55:09
118,2,18,-3,122,1.0,2,80,1500,1.0,12700000,66.0,31500000,32.0,79000,14,2025-08-20 02:55:09
119,2,19,0,120,4.0,19,6,2000,2.0,16300000,98.0,0,0.0,119600,17,2025-08-20 02:55:09
120,2,20,-2,120,4.0,12,27,700,1.0,9000000,52.0,45700000,48.0,61400,20,2025-08-20 02:55:09
121,2,21,-1,112,-1.0,1,65,1500,1.0,12300000,71.0,25000000,28.0,76700,22,2025-08-20 02:55:09
122,2,22,0,110,-1.0,2,64,800,1.0,10000000,61.0,33800000,39.0,65700,23,2025-08-20 02:55:09
123,2,23,1,107,4.0,7,12,700,1.0,13200000,86.0,11300000,13.0,90900,24,2025-08-20 02:55:09
124,2,24,1,106,3.0,17,15,1500,1.0,10800000,70.0,24200000,29.0,73700,25,2025-08-20 02:55:09
125,2,25,4,100,8.0,25,6,2500,2.0,13500000,98.0,0,0.0,99900,28,2025-08-20 02:55:09
126,2,26,0,99,1.0,19,23,800,1.0,6000000,40.0,46900000,59.0,37900,26,2025-08-20 02:55:09
127,2,27,1,98,6.0,27,6,2000,2.0,13600000,98.0,0,0.0,97800,27,2025-08-20 02:55:09
128,2,28,2,96,4.0,25,18,700,1.0,8700000,61.0,29300000,38.0,58000,31,2025-08-20 02:55:09
129,2,29,4,96,10.0,29,6,1500,2.0,13300000,98.0,0,0.0,95500,34,2025-08-20 02:55:09
130,2,30,2,93,3.0,30,19,400,0.0,12300000,91.0,6100000,8.0,84600,32,2025-08-20 02:55:09
131,2,31,-4,91,-3.0,4,18,1000,1.0,12100000,86.0,9300000,13.0,75100,29,2025-08-20 02:55:09
132,2,32,8,89,7.0,17,4,900,1.0,10400000,89.0,7100000,10.0,79600,38,2025-08-20 02:55:09
133,2,33,1,87,0.0,15,17,1500,2.0,8900000,70.0,20100000,29.0,60300,33,2025-08-20 02:55:09
134,2,34,9,87,10.0,34,2,2000,2.0,12200000,94.0,2400000,3.0,81900,42,2025-08-20 02:55:09
135,2,35,6,86,7.0,25,14,700,1.0,8900000,65.0,23600000,34.0,55400,41,2025-08-20 02:55:09
136,2,36,0,85,0.0,10,33,200,0.0,4900000,39.0,41200000,60.0,32900,36,2025-08-20 02:55:09
137,2,37,-2,85,-2.0,34,14,1500,2.0,8000000,63.0,23900000,35.0,61900,35,2025-08-20 02:55:09
138,2,38,4,83,4.0,38,15,600,1.0,6500000,52.0,31400000,47.0,41900,43,2025-08-20 02:55:09
139,2,39,-18,79,-29.0,21,5,700,1.0,10600000,97.0,1200000,2.0,76000,21,2025-08-20 02:55:09
140,2,40,-9,79,-15.0,2,5,300,0.0,7400000,68.0,20000000,32.0,53000,30,2025-08-20 02:55:09
141,2,41,3,78,0.0,20,30,1000,1.0,9400000,79.0,11900000,19.0,60500,45,2025-08-20 02:55:09
142,2,42,-5,77,-9.0,2,25,700,1.0,7900000,73.0,16200000,26.0,56000,37,2025-08-20 02:55:09
143,2,43,2,76,-2.0,3,42,1500,2.0,8200000,69.0,17600000,29.0,52800,47,2025-08-20 02:55:09
144,2,44,5,76,3.0,44,16,800,1.0,6600000,58.0,24700000,41.0,42400,49,2025-08-20 02:55:09
145,2,45,1,75,-4.0,1,42,900,1.0,8900000,77.0,13100000,22.0,55800,46,2025-08-20 02:55:09
146,2,46,8,74,23.0,46,8,500,1.0,9500000,88.0,6600000,11.0,64500,54,2025-08-20 02:55:09
147,2,47,-9,67,-20.0,38,2,1000,2.0,7700000,79.0,10600000,20.0,51000,39,2025-08-20 02:55:09
148,2,48,2,62,-12.0,16,3,900,1.0,8800000,98.0,100000,0.0,61100,50,2025-08-20 02:55:09
149,2,49,-26,62,-44.0,23,2,1000,2.0,7500000,90.0,3900000,8.0,56600,19,2025-08-20 02:55:09
150,2,50,2,60,-4.0,20,12,200,0.0,8100000,99.0,100000,0.0,58700,52,2025-08-20 02:55:09
151,2,51,14,59,11.0,51,19,1000,2.0,3100000,33.0,30700000,65.0,18900,66,2025-08-20 02:55:09
152,2,52,10,59,9.0,52,8,4000,7.0,7600000,87.0,2800000,6.0,52900,62,2025-08-20 02:55:09
153,2,53,0,58,-4.0,30,7,500,1.0,7600000,92.0,3400000,7.0,51700,53,2025-08-20 02:55:09
154,2,54,9,58,7.0,54,7,2000,3.0,4900000,54.0,19800000,43.0,30800,63,2025-08-20 02:55:09
155,2,55,0,58,,55,1,200,0.0,7700000,100.0,0,0.0,57500,102,2025-08-20 02:55:09
156,2,56,-1,57,-2.0,17,60,200,0.0,6800000,78.0,9800000,22.0,43800,56,2025-08-20 02:55:09
157,2,57,3,57,1.0,10,7,500,1.0,4400000,49.0,22800000,50.0,26800,59,2025-08-20 02:55:09
158,2,58,-11,56,-28.0,44,3,1000,2.0,6700000,88.0,4300000,10.0,50300,44,2025-08-20 02:55:09
159,2,59,-3,55,-6.0,44,12,700,1.0,4600000,57.0,18200000,42.0,31500,55,2025-08-20 02:55:09
160,2,60,-3,54,-5.0,8,16,600,1.0,7400000,90.0,3800000,9.0,46700,60,2025-08-20 02:55:09
161,2,61,3,54,2.0,56,15,1500,3.0,7800000,95.0,800000,2.0,50000,65,2025-08-20 02:55:09
162,2,62,0,54,,62,1,300,0.0,7000000,98.0,700000,2.0,52400,103,2025-08-20 02:55:09
163,2,63,-2,53,-6.0,28,4,900,2.0,6700000,86.0,5100000,12.0,46100,61,2025-08-20 02:55:09
164,2,64,4,53,5.0,64,16,300,1.0,6000000,76.0,10000000,24.0,38900,68,2025-08-20 02:55:09
165,2,65,-7,51,-8.0,33,10,1000,2.0,6700000,94.0,1600000,4.0,48600,58,2025-08-20 02:55:09
166,2,66,1,51,2.0,66,5,600,1.0,7100000,99.0,0,0.0,51000,67,2025-08-20 02:55:09
167,2,67,8,51,13.0,67,4,900,2.0,6500000,96.0,1000000,2.0,48900,75,2025-08-20 02:55:09
168,2,68,4,50,4.0,61,16,2500,5.0,6400000,84.0,4300000,11.0,43200,69,2025-08-20 02:55:09
169,2,69,5,50,10.0,69,3,200,0.0,6900000,99.0,100000,0.0,49400,74,2025-08-20 02:55:09
170,2,70,-31,50,-40.0,39,3,3500,7.0,6700000,89.0,1600000,4.0,46300,40,2025-08-20 02:55:09
171,2,71,-20,49,-24.0,41,3,200,0.0,6700000,99.0,200000,0.0,48500,51,2025-08-20 02:55:09
172,2,72,-1,48,0.0,55,16,200,0.0,4800000,71.0,11000000,29.0,34000,72,2025-08-20 02:55:09
173,2,73,-4,48,-1.0,8,13,300,1.0,6900000,99.0,100000,0.0,45800,70,2025-08-20 02:55:09
174,2,74,6,46,7.0,74,5,500,1.0,3900000,55.0,16400000,44.0,24100,80,2025-08-20 02:55:09
175,2,75,-5,45,-6.0,18,18,300,1.0,1900000,29.0,25600000,71.0,12800,71,2025-08-20 02:55:09
176,2,76,0,43,,76,1,500,1.0,5200000,84.0,5300000,15.0,35500,99,2025-08-20 02:55:09
177,2,77,0,43,,77,1,8000,18.0,4800000,82.0,0,0.0,42900,104,2025-08-20 02:55:09
178,2,78,0,43,,78,1,8000,18.0,4800000,82.0,0,0.0,42900,105,2025-08-20 02:55:09
179,2,79,-3,43,-3.0,32,11,600,1.0,6000000,98.0,100000,0.0,41600,76,2025-08-20 02:55:09
180,2,80,-1,43,-1.0,79,4,200,1.0,6100000,99.0,0,0.0,42400,79,2025-08-20 02:55:09
181,2,81,4,43,1.0,4,21,100,0.0,3000000,48.0,17600000,52.0,20100,106,2025-08-20 02:55:09
182,2,82,5,42,4.0,82,5,900,2.0,4200000,64.0,11400000,34.0,26300,85,2025-08-20 02:55:09
183,2,83,0,42,-1.0,83,3,100,0.0,6900000,99.0,100000,0.0,41000,87,2025-08-20 02:55:09
184,2,84,-36,42,-44.0,28,20,4500,10.0,5700000,87.0,1100000,3.0,39100,48,2025-08-20 02:55:09
185,2,85,6,41,3.0,64,12,100,0.0,5900000,95.0,1600000,5.0,38100,107,2025-08-20 02:55:09
186,2,86,6,41,3.0,22,17,200,0.0,3700000,61.0,12600000,38.0,24400,92,2025-08-20 02:55:09
187,2,87,-1,41,0.0,82,9,600,2.0,3100000,42.0,18600000,57.0,15700,91,2025-08-20 02:55:09
188,2,88,0,41,0.0,24,29,100,0.0,4200000,70.0,9700000,30.0,28300,86,2025-08-20 02:55:09
189,2,89,-11,40,-9.0,40,25,1500,4.0,4800000,80.0,5200000,16.0,32200,78,2025-08-20 02:55:09
190,2,90,0,40,,90,1,500,1.0,5300000,99.0,0,0.0,39700,108,2025-08-20 02:55:09
191,2,91,2,39,-2.0,42,8,200,0.0,3800000,56.0,13600000,44.0,20400,90,2025-08-20 02:55:09
192,2,92,-11,39,-9.0,81,5,100,0.0,5500000,85.0,4500000,14.0,32900,81,2025-08-20 02:55:09
193,2,93,0,39,,93,1,100,0.0,5200000,100.0,0,0.0,38800,109,2025-08-20 02:55:09
194,2,94,0,39,,94,1,0,0.0,5100000,100.0,0,0.0,38600,110,2025-08-20 02:55:09
195,2,95,-5,39,-4.0,51,16,100,0.0,4400000,69.0,9400000,30.0,26300,111,2025-08-20 02:55:09
196,2,96,0,37,,96,1,200,0.0,5000000,100.0,0,0.0,36900,112,2025-08-20 02:55:09
197,2,97,0,37,,97,1,1000,3.0,2900000,52.0,13200000,45.0,19800,113,2025-08-20 02:55:09
198,2,98,2,37,0.0,65,8,100,0.0,5900000,100.0,0,0.0,36400,98,2025-08-20 02:55:09
199,2,99,0,36,,99,1,100,0.0,4000000,67.0,9500000,33.0,23800,114,2025-08-20 02:55:09
200,2,100,-16,36,-14.0,84,2,200,1.0,500000,9.0,26100000,90.0,3500,83,2025-08-20 02:55:09
