song_id,title,canonical_artists,first_appearance,peak_rank,weeks_on_chart,avg_points
1,Ordinary,Alex Warren,2025-08-09,1,25,224
2,Golden,"Huntr/X, Ejae, Audrey Nuna, REI Ami & Kpop Demon Hunters",2025-08-09,2,6,220
3,What I Want,"Morgan Wallen feat. Tate McRae",2025-08-09,1,11,167
4,Daisies,Justin Bieber,2025-08-09,2,3,154
5,Just In Case,Morgan Wallen,2025-08-09,2,19,146
6,Love Me Not,Ravyn Lenae,2025-08-09,6,18,141
7,Lose Control,Teddy Swims,2025-08-09,1,102,140
8,A Bar Song (Tipsy),Shaboozey,2025-08-09,1,68,138
9,Your Idol,"Saja Boys, Andrew Choi, neckwav, Danny Chung",2025-08-09,9,6,137
10,Die With A Smile,"Lady Gaga & Bruno Mars",2025-08-09,1,50,136
11,I'm The Problem,Morgan Wallen,2025-08-09,2,26,133
12,Luther,"Kendrick Lamar & SZA",2025-08-09,1,36,130
13,Manchild,Sabrina Carpenter,2025-08-09,1,8,129
14,Beautiful Things,Benson Boone,2025-08-09,2,79,121
15,Soda Pop,"Saja Boys, Samuel Lee, Andrew Choi, Danny Chung",2025-08-09,15,5,120
16,Pink Pony Club,Chappell Roan,2025-08-09,4,59,119
17,How It's Done,"Huntr/X, Ejae, Audrey Nuna, REI Ami, Kpop Demon Hunters",2025-08-09,17,5,117
18,Good News,Shaboozey,2025-08-09,18,36,115
19,Which One,"Drake feat. Central Cee",2025-08-09,19,1,115
20,Mutt,Leon Thomas,2025-08-09,12,26,115
21,Miami,"Morgan Wallen, Lil Wayne, & Rick Ross",2025-08-09,21,4,113
22,I Had Some Help,"Post Malone feat. Morgan Wallen",2025-08-09,1,64,111
23,Birds Of A Feather,Billie Eilish,2025-08-09,2,63,110
24,I Got Better,Morgan Wallen,2025-08-09,7,11,103
25,Mystical Magical,Benson Boone,2025-08-09,17,14,102
26,Sorry I'm Here For Someone Else,Benson Boone,2025-08-09,19,22,95
27,Free,"Jinu, Ejae, Rumi, Andrew Choi, Kpop Demon Hunters",2025-08-09,27,5,94
28,What It Sounds Like,"Ejae, Rei Ami, Audrey Nuna, Huntr/X, Kpop Demon Hunters",2025-08-09,28,5,94
29,All The Way,"BigXthaPlug & Bailey Zimmerman",2025-08-09,4,17,93
30,What Did I Miss?,Drake,2025-08-09,2,4,93
31,Undressed,sombr,2025-08-09,25,17,92
32,Back To Friends,sombr,2025-08-09,31,18,90
33,Blue Stripes,Jessie Murph,2025-08-09,15,16,87
34,Takedown,"Audrey Nuna, Rei Ami, Huntr/X, Ejae, Kpop Demon Hunters",2025-08-09,34,5,87
35,Backup Plan,"Bailey Zimmerman & Luke Combs",2025-08-09,34,13,85
36,30 For 30,"SZA & Kendrick Lamar",2025-08-09,10,32,85
37,Nokia,Drake,2025-08-09,2,24,84
38,Yukon,Justin Bieber,2025-08-09,17,3,84
39,Back In The Saddle,Luke Combs,2025-08-09,39,1,83
40,Crazy Train,Ozzy Osbourne,2025-08-09,40,2,82
41,Burning Blue,Mariah The Scientist,2025-08-09,25,13,81
42,It Depends,"Chris Brown feat. Bryson Tiller",2025-08-09,42,1,80
43,After All The Bars Are Closed,Thomas Rhett,2025-08-09,43,14,79
44,Ring Ring Ring,"Tyler, The Creator",2025-08-09,44,2,79
45,Worst Way,Riley Green,2025-08-09,20,29,78
46,Love Somebody,Morgan Wallen,2025-08-09,1,41,78
47,APT.,ROSE & Bruno Mars,2025-08-09,3,41,77
48,"Mama, I'm Coming Home",Ozzy Osbourne,2025-08-09,28,19,74
49,Happen To Me,Russell Dickerson,2025-08-09,49,15,73
50,Eternity,Alex Warren,2025-08-09,16,2,71
51,Sugar On My Tongue,"Tyler, The Creator",2025-08-09,41,2,65
52,20 Cigarettes,Morgan Wallen,2025-08-09,20,11,62
53,6 Months Later,Megan Moroney,2025-08-09,30,6,61
54,Folded,Kehlani,2025-08-09,54,7,60
55,Shake It To The Max (Fly),"MOLLY, Silent Addy, Skillibeng & Shenseea",2025-08-09,44,11,58
56,Wildflower,Billie Eilish,2025-08-09,17,59,58
57,Big Poe,"Tyler, The Creator & Pharrell Williams feat. SK8BR",2025-08-09,33,2,57
58,Just Keep Watching,Tate McRae,2025-08-09,53,9,56
59,Outside,Cardi B,2025-08-09,10,6,56
60,I Ain't Comin' Back,"Morgan Wallen & Post Malone",2025-08-09,8,12,56
61,Jump,Blackpink,2025-08-09,28,3,56
62,Better Me For You (Brown Eyes),Max McNown,2025-08-09,62,7,54
63,Bottle Rockets,"Scotty McCreery & Hootie & The Blowfish",2025-08-09,62,6,54
64,I'll Take Care Of You,"Tyler, The Creator feat. Yebba",2025-08-09,55,2,54
65,Amen,"Shaboozey & Jelly Roll",2025-08-09,56,14,54
66,Fix What You Didn't Break,Nate Smith,2025-08-09,63,18,53
67,Takedown,Twice,2025-08-09,67,4,51
68,House Again,Hudson Westbrook,2025-08-09,65,15,50
69,Your Way's Better,Forrest Frank,2025-08-09,61,15,49
70,Superman,Morgan Wallen,2025-08-09,8,12,48
71,Twilight Zone,Ariana Grande,2025-08-09,18,17,48
72,Party 4 U,Charli XCX,2025-08-09,55,15,47
73,Sucka Free,"Tyler, The Creator",2025-08-09,48,2,46
74,Strategy,Twice,2025-08-09,74,2,45
75,No Broke Boys,"Disco Lines & Tinashe",2025-08-09,75,3,45
76,Bloodline,"Alex Warren & Jelly Roll",2025-08-09,32,10,44
77,TN,Morgan Wallen,2025-08-09,31,11,44
78,Hard Fought Hallelujah,Brandon Lake,2025-08-09,40,24,44
79,Sparks,Coldplay,2025-08-09,79,3,43
80,Bar None,Jordan Davis,2025-08-09,80,4,43
81,Went Legit,G Herbo,2025-08-09,81,4,43
82,Don't You Worry Baby,"Tyler, The Creator feat. Madison McFerrin",2025-08-09,59,2,42
83,Park,Tyler Hubbard,2025-08-09,83,1,42
84,I AM MEE,"Playboi Carti & The Weeknd",2025-08-09,4,20,42
85,Somewhere Over Laredo,Lainey Wilson,2025-08-09,85,4,41
86,EOO,Bad Bunny,2025-08-09,24,28,41
87,Frecuencia,"Los Dareyes De La Sierra",2025-08-09,87,2,41
88,Go Baby,Justin Bieber,2025-08-09,18,3,41
89,Nuevayol,Bad Bunny,2025-08-09,82,8,40
90,Typa,Glorilla,2025-08-09,42,7,40
91,Nice To Meet You,Myles Smith,2025-08-09,82,2,40
92,Revolving Door,Tate McRae,2025-08-09,22,16,40
93,Oh What A Wretched Man I Am!,Forrest Frank,2025-08-09,93,1,39
94,Stop Playing With Me,"Tyler, The Creator",2025-08-09,51,2,39
95,Madeline,"Zach Bryan feat. Gabriella Rose",2025-08-09,62,2,39
96,12 To 12,Forrest Frank,2025-08-09,96,1,38
97,A Lot More Free,Forrest Frank,2025-08-09,97,1,38
98,Tu Sancho,Fuerza Regida,2025-08-09,65,7,37
99,Somebody,Forrest Frank,2025-08-09,99,1,37
100,Kick Out,Travis Scott,2025-08-09,50,3,35
101,The Subway,Chappell Roan,2025-08-16,3,1,192
102,Napoleon,$uicideboy$,2025-08-16,55,1,58
103,Is It A Crime,"Mariah The Scientist & Kali Uchis",2025-08-16,62,1,54
104,Don't Mind If I Do,"Riley Green & Ella Langley",2025-08-16,76,1,43
105,Lemonade,"Forrest Frank & The Figs",2025-08-16,77,1,43
106,So Far So Fake,"Pierce The Veil",2025-08-16,90,1,40
107,Rather Lie,"Playboi Carti & The Weeknd",2025-08-16,4,21,43
108,Marlboro Rojo,Fuerza Regida,2025-08-16,64,12,41
109,Count Your Blessings,$uicideboy$,2025-08-16,93,1,39
110,Oh What A Wretched Man I Am!,$uicideboy$,2025-08-16,94,1,39
111,Whim Whamiee,"Pluto & YK NECCE",2025-08-16,51,16,39
